0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA146;146;Support;...;...;...;MA-SP2.2;Analyze and interpret measurement data.;"Analysis results (e.g., graphs, reports) preliminary or final.

Analysis conclusions (preliminary or final)";How do you analyze and interpret the measurements? Give us a concrete example of the way measurements were interpreted.;Do you analyze and interpret the measurements? ;...;MA-SP2.2;Analyser et interpr�ter les donn�es de mesure.;"Rapport/r�sultats d'analyses (ex.: graphiques, rapports) pr�liminaires ou officiels

Conclusion d'analyse (pr�liminaires ou officiels)";Comment analyse-t-on, dans le projet,  les donn�es qui servent � �tablir les indicateurs de mesure? Donnez-nous un exemple concret d'interpr�tation;Analyse-t-on, dans le projet,  les donn�es qui servent � �tablir les indicateurs de mesure?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA147;147;Support;...;...;...;MA-SP2.3;Manage and store measurement data, measurement specifications, and analysis results.;Measurement repository with historical data at the project or at the organizational level;How do we manage and store measurement data, measurement specifications, and analysis results? ;Do we manage and store measurement data, measurement specifications, and analysis results? ;...;MA-SP2.3;G�rer et stocker les donn�es de mesure, les sp�cifications de mesure et les analyses de r�sultats.;R�pertoire de donn�es historiques au niveau du projet ou de l'organisation;Comment g�re-t-on, dans le projet, et archive-t-on les donn�es qui servent � �tablir les indicateurs de mesure? ;G�re-t-on, dans le projet, et archive-t-on les donn�es qui servent � �tablir les indicateurs de mesure? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA148;148;Support;...;...;...;MA-SP2.4;Report results of measurement and analysis activities to all relevant stakeholders.;"Delivered reports and related analysis results

Contextual information or guidance to aid in the interpretation of analysis results

Report distribution lists or web pages for communicating measurement results
";How do we report results of measurement and analysis activities to all relevant stakeholders.?;Do we report results of measurement and analysis activities to all relevant stakeholders.?;...;MA-SP2.4;Communiquer les r�sultats des activit�s de mesure et analyse � toutes les parties prenantes concern�es.;"Preuve que des rapports/r�sultats d'analyses ont �t� publi�s

Information contextuelle servant � faciliter l'interpr�tation des r�sultats d'analyse.

Liste de distribution ou pages ""webs"" pour ces rapports";Comment publie-t-on / diffuse-t-on les r�sultats et les analyses sur les indicateurs de mesure fait par le projet?;Publie-t-on / diffuse-t-on les r�sultats et les analyses sur les indicateurs de mesure fait par le projet?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA149;1149;Support;...;...;MA-GG1;Achieve Specific Goals;The process supports and enables achievement of the specific goals of the process area by transforming identifiable input work products to produce identifiable output work products.;...;...;...;MA-GG1;R�aliser les objectifs sp�cifiques;"Le processus soutient les objectifs sp�cifiques (les ""SGs"") du domaine de processus ""Mesure et analyse"" et en permet l'atteinte en transformant des produits d'activit� identifiables en entr�e en produits d'activit� identifiables en sortie.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA150;1150;Support;...;...;...;MA-GP1.1;Perform the specific practices of the measurement and analysis process to develop work products and provide services to achieve the specific goals of the process area.;"NOTE: this is a special case; no proof is required since GP1.1 corresponds to the consolidation of all SPs";No need to ask any question;No need to ask any question;...;MA-GP1.1;"R�aliser les pratiques sp�cifiques (les ""SPs"") du processus ""Mesure et analyse"" pour d�velopper les produits d'activit� et fournir les services afin d'atteindre les objectifs sp�cifiques (les ""SGs"") de ce domaine de processus.";"NOTE: ceci est un cas sp�cial; aucune preuve n'est requise puisque GP1.1 correspond en fait � la consolidation de toutes les SPs";Pas besoin de question;Pas besoin de question;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA151;151;Support;ML2;...;MA-GG2;Institutionalize a Managed Process;The process is institutionalized as a managed process.;...;...;...;MA-GG2;Institutionnaliser le processus en tant que processus disciplin�  ;"Le processus ""Mesure et analyse"" est institutionnalis� en tant que processus disciplin�.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA152;152;Support;ML2;...;...;MA-GP2.1;Establish and maintain an organizational policy for planning and performing the measurement and analysis process.;Organizational policy officialized by Senior Management on MA.;How does senior management enforce a policy that establishes, at high level, the fundamental rules and mandatory aspects that all projects must follow with regard to activities of Measurement and Analysis?;Has senior management enforced a policy that establishes, at high level, the fundamental rules and mandatory aspects that all projects must follow with regard to activities of Measurement and Analysis?;...;MA-GP2.1;"�tablir et maintenir une directive organisationnelle traitant de la planification et de la mise en �uvre du processus ""Mesure et analyse"".";Directive organisationnelle officialis�e par la Direction sur le domaine de processus Mesure et analyse;De quelle fa�on la Direction promulgue-t-elle une directive qui �nonce, � haut niveau, les r�gles fondamentale et incontournables que tout projet doit respecter en mati�re de mesure et analyse?;La Direction a-t-elle promulgu� une directive qui �nonce, � haut niveau, les r�gles fondamentale et incontournables que tout projet doit respecter en mati�re de mesure et analyse?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA153;153;Support;ML2;...;...;MA-GP2.2;Establish and maintain the plan for performing the measurement and analysis process.;"Documented plan (what activities will be performed and when) for performing the MA process.  Note: this plan for performing the MA process may be included in (or referenced by) the project plan as described in the PP process area.

The process for MA is defined (how these activities will be performed are either documented at the project level - for example in the project plan - or there is a reference to an organizational document that explains how they will be performed).

Note: as an exception, in the case of GP2.2, both the plan (1st PIID above) and the process (2nd PIID above) are mandatory";How and in which document are the description of procedures that must be followed when performing activities related to Measurement and Analysis and the workload specifically estimated for those activities of Measurement and Analysis clearly established?;Are the description of procedures that must be followed when performing activities related to Measurement and Analysis and the workload specifically estimated for those activities of Measurement and Analysis clearly established?;...;MA-GP2.2;"�tablir et maintenir le plan pour la mise en �uvre du processus ""Mesure et analyse"".";"Plan (document�) r�gissant la mise en �uvre des activit�s de Mesure et analyse pour le projet. (peut �tre int�gr� dans le plan de projet, tel que requis par le domaine de processus ""Planification de projet"").

Le processus de Mesure et analyse est pr�cis� (la fa�on de r�aliser les activit�s est d�crite ou bien au niveau du projet - par exemple dans le plan- ou bien par r�f�rence � un document organisationnel qui d�crit comment les activit�s seront r�alis�es)

A titre d'exception, dans le cas de GP2.2, le plan et le processus sont obligatoires.";De quelle fa�on et dans quel document la description des proc�dures qui doivent �tre suivies dans le cadre du projet pour les activit�s de mesure et analyse et les charges de travail pr�vues sp�cifiquement pour ces activit�s de mesure et analyse sont-elles clairement �tablies?;La description des proc�dures qui doivent �tre suivies dans le cadre du projet pour les activit�s de mesure et analyse et les charges de travail pr�vues sp�cifiquement pour ces activit�s de mesure et analyse sont-elles clairement �tablies?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA154;154;Support;ML2;...;...;MA-GP2.3;Provide adequate resources for performing the measurement and analysis process, developing the work products, and providing the services of the process.;"Evidence that ""adequate"" resources (e.g. funding, facilities,  people, tools in the broad sense - software, material, guidance-, etc.) are provided for performing the MA process   NOTE: adequacy must be confirmed in a tangible way on the proof (e.g. a note saying ""sufficient""); if not available, confirmation will be obtained verbally (interviews)";How would you characterize the degree of satisfaction of the project's team vis-�-vis on resources (human, money, tools in the broadest sense - software utilities, guidance, material, working environment) that are provided to perform activities related to Measurement and Analysis?;Would the project's team typically declare that the resources (human, money, tools in the broadest sense - software utilities, guidance, material, working environment) that are provided to perform activities related to Measurement and Analysis?;...;MA-GP2.3;"Fournir les ressources ad�quates pour mettre en �uvre le processus, d�velopper les produits d'activit� et fournir les services couverts par le processus ""Mesure et analyse"".";"Preuve que des ressources (humaines, $, outils au sens large, logiciels, guides, mat�riels, environnement de travail) ""ad�quates"" ont �t� fournies, pour effectuer les activit�s de Mesure et analyse

NOTE: non seulement faut-il qu'elles soient fournies mais on doit trouver une indication claire qu'elles sont ad�quates (ex.: une note sous un tableau de ressources qui dit ""suffisant"" ou quelque chose du genre); si la suffisance n'est pas d�montrable pare preuve �crite, on ira la v�rifier verbalement";Comment qualifieriez-vous le degr� de satisfaction de l'�quipe de projet vis-�-vis les ressources (humaines, mon�taires, outils au sens large- logiciels, guides, mat�riels, environnements de travail) qui sont fournies pour effectuer les activit�s de mesure et analyse?;L'�quipe de projet se d�clarerait-elle globalement satisfaite des ressources (humaines, mon�taires, outils au sens large- logiciels, guides, mat�riels, environnements de travail) qui sont fournies pour effectuer les activit�s de mesure et analyse?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA155;155;Support;ML2;...;...;MA-GP2.4;Assign responsibility and authority for performing the process, developing the work products, and providing the services of the measurement and analysis process.;"Documentation assigning responsibility for the MA process activities and/or work products and/or services; e.g., job descriptions, or plans for performing the MA process.";How and in which document was the responsibility and authority clearly established for the activities related to Measurement and Analysis? ;Was the responsibility and authority clearly established for the activities related to Measurement and Analysis? ;...;MA-GP2.4;"Assigner la responsabilit� et l'autorit� pour mettre en �uvre le processus, d�velopper les produits d'activit� et fournir les services couverts par le processus ""Mesure et analyse"" .";Document assignant la responsabilit� pour les activit�s et/ou produits de Mesure et analyse, ex: description de r�les, assignations dans le plan de projet.;De quelle fa�on et dans quel document a-t-on clairement identifi� qui a la responsabilit� et l'autorit� des activit�s sp�cifiques de mesure et analyse? ;A-t-on clairement identifi� qui a la responsabilit� et l'autorit� des activit�s sp�cifiques de mesure et analyse? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA156;156;Support;ML2;...;...;MA-GP2.5;Train the people performing or supporting the measurement and analysis process as needed.;Training (formal, OJT, coaching) records on the MA process or proof of adequate expertise (resume) e.g. people already trained before being assigned to do MA because of previous projects or assignments.;How did we make sure that the persons who wouldn't have all the knowledge of technology, of functional domain or of processes to follow in order to perform the activities related to Measurement and Analysis could acquire / complete this knowledge by courses, mentoring, etc.? ;Did we make sure that the persons who wouldn't have all the knowledge of technology, of functional domain or of processes to follow in order to perform the activities related to Measurement and Analysis could acquire / complete this knowledge by courses, mentoring, etc.? ;...;MA-GP2.5;"Former selon les besoins les personnes qui mettent en �uvre ou soutiennent le processus ""Mesure et analyse"".";Preuve (ex.: enregistrements de formation, CV) de prise en charge des besoins de comp�tences particuli�res pour effectuer les t�ches de Mesure et analyse (formation, formation sur le tas, embauche de gens pr�form�s, etc.�);Comment s'est-on assur� que les personnes qui n'auraient pas d�j� toutes les connaissances des techniques, du domaine fonctionnel ou des proc�dures � suivre pour faire les activit�s sp�cifiques de mesure et analyse ces activit�s puissent acqu�rir / compl�ter les connaissances par des cours, mentorat, etc.? ;S'est-on assur� que les personnes qui n'auraient pas d�j� toutes les connaissances des techniques, du domaine fonctionnel ou des proc�dures � suivre pour faire les activit�s sp�cifiques de mesure et analyse ces activit�s puissent acqu�rir / compl�ter les connaissances par des cours, mentorat, etc.? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA157;157;Support;ML2;...;...;MA-GP2.6;Place designated work products of the measurement and analysis process under appropriate levels of control.;Categories or list of the MA work products under some CM control (e.g. type/level of configuration management (versioning) to be applied).;How do we manage (naming, protection, migration, archiving, etc,) the objects (documentation, code, etc.) generated while performing the activities related to Measurement and Analysis?;Do we manage (naming, protection, migration, archiving, etc,) the objects (documentation, code, etc.) generated while performing the activities related to Measurement and Analysis?;...;MA-GP2.6;"Mettre les produits d'activit� identifi�s du processus ""Mesure et analyse"" sous le niveau de contr�le appropri�.";Liste ou cat�gories de produits (reli�s � MA) sous un certain niveau de contr�le (ex.: type/niveau de gestion de configuration);Comment g�re-t-on (nomenclature, version, protection, migration, archivage, etc.) les diff�rents objets (documentation, code, etc.) g�n�r�s lors de l'accomplissement des activit�s sp�cifiques de mesure et analyse?;G�re-t-on (nomenclature, version, protection, migration, archivage, etc.) les diff�rents objets (documentation, code, etc.) g�n�r�s lors de l'accomplissement des activit�s sp�cifiques de mesure et analyse?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA158;158;Support;ML2;...;...;MA-GP2.7;Identify and involve the relevant stakeholders of the measurement and analysis process as planned.;Document showing that the relevant MA  stakeholders are involved in the project (e.g. used email distribution list, minutes of meetings).;How and in which document have we clearly identified all the individuals / groups that will participate to the activities related to Measurement and Analysis? ;Have we clearly identified all the individuals / groups that will participate to the activities related to Measurement and Analysis? ;...;MA-GP2.7;"Identifier et impliquer les parties prenantes concern�es par le processus ""Mesure et analyse"" comme pr�vu dans le plan.";Preuve (ex.: listes de distribution utilis�es, comptes rendus de r�unions) d�montrant l'identification et l'implication des parties concern�es par les activit�s de Mesure et analyse;De quelle fa�on et dans quel document a-t-on clairement identifi� toutes les personnes / groupes qui doivent participer de pr�s ou de loin aux activit�s sp�cifiques de mesure et analyse? ;A-t-on clairement identifi� toutes les personnes / groupes qui doivent participer de pr�s ou de loin aux activit�s sp�cifiques de mesure et analyse? ;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA159;159;Support;ML2;...;...;MA-GP2.8;Monitor and control the measurement and analysis process against the plan for performing the process and take appropriate corrective action.;Progress tracking reports (e.g. MS Project report) and or statistics on the MA  process, e.g. status reports on specific aspects related to MA (NOT a generic project status). Note: tracking is done against the MA planning established in the GP2.2.;How and when is the project's progress (vs. planned) reported for the activities related to Measurement and Analysis?;Is there any activity or mechanism to report the project's progress (vs. planned)  for the activities related to Measurement and Analysis?;...;MA-GP2.8;"Surveiller et contr�ler le processus ""Mesure et analyse"" vis-�-vis de son plan de mise en �uvre et prendre les actions correctives appropri�es.";Rapport(s) de surveillance de l'avancement et / ou statistiques sp�cifiquement reli�s aux activit�s de Mesure et analyse. (NOTE: il ne s'agit pas ici d'un �tat g�n�ral du projet mais bien d'un �tat vs. celui �tabli dans la pratique GP2.2 pour ce domaine de processus);Comment et quand rapporte-t-on la progression, au regard de ce qui a �t� planifi�, des activit�s sp�cifiques de mesure et analyse?;Existe-t-il une activit� ou un m�canisme pour rapporter la progression, au regard de ce qui a �t� planifi�, des activit�s sp�cifiques de mesure et analyse?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA160;160;Support;ML2;...;...;MA-GP2.9;Objectively evaluate adherence of the measurement and analysis process against its process description, standards, and procedures, and address noncompliance.;"MA QA reports

Noncompliance issues on the MA process resulting from objective evaluation of adherence (Quality Assurance) to processes and/or standards OR results of process evaluations on the MA process.

Evidence that MA noncompliances were addressed.";How is compliance with the standards and procedures that a project must follow checked for the activities related to Measurement and Analysis?;Is compliance with the standards and procedures that a project must follow checked for the activities related to Measurement and Analysis?;...;MA-GP2.9;"�valuer de mani�re objective le respect par le processus ""Mesure et analyse"", tel qu'appliqu� par le projet, de la description, des normes et des proc�dures qui devaient �tre appliqu�es et traiter les non-conformit�s d�tect�es.";"Rapport d'AQ sp�cifique � ce Domaine de processus

Rapport(s) et non-conformit�(s) issues d'�valuations ind�pendantes (Assurance qualit�) des activit�s de Mesure et analyse. 

Preuve que les non-conformit�s reli�es � la Mesure et analyse ont �t� trait�es.";Comment le respect des normes et proc�dures auquel le projet est assujetti est-il v�rifi� objectivement pour les activit�s sp�cifiques de mesure et analyse?;Le respect des normes et proc�dures auquel le projet est assujetti est-il v�rifi� objectivement pour les activit�s sp�cifiques de mesure et analyse?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA161;161;Support;ML2;...;...;MA-GP2.10;Review the activities, status, and results of the measurement and analysis process with higher level management and resolve issues.;"Results (e.g. minutes, list of action items, etc.) of reviews on the MA process held with higher-level management  Note: These reviews are not for those who perform the direct day-to-day monitoring and controlling of the process. Typically, ""higher-level management"" is one level (at least) above the PM.";How and when is the hierarchy informed about the specific progress of the activities related to Measurement and Analysis  in order for the hierarchy to solve problems detected or reported related to the activities of Measurement and Analysis ?;Is there any activity or mechanism for informing the hierarchy about the progress of activities related to Measurement and Analysis in order for the hierarchy to solve problems detected or reported related to the activities of Measurement and Analysis ?;...;MA-GP2.10;"Passer en revue avec la hi�rarchie les activit�s, le statut et les r�sultats du processus  ""Mesure et analyse"" et r�soudre les probl�mes.";"R�sultats (comptes-rendus de rencontres, listes d'actions) de revue avec les responsables de niveau sup�rieur.  Note:  Ces revues sont diff�rentes de celles effectu�es pour effectuer la surveillance p�riodique et d�taill� par le responsable du projet ou de l'initiative des activit�s. Typiquement, ""hi�rarchie"" signifie un niveau (minimum) au dessus du chef de projet.";Comment et quand informe-t-on la hi�rarchie de la progression des activit�s sp�cifiques de mesure et analyse  pour qu'elle puisse r�soudre les probl�mes qu'elle d�tecte ou qui lui seraient soulev�s vis-�-vis les activit�s sp�cifiques de mesure et analyse ?;Existe-t-il une activit� ou un m�canisme pour informer la hi�rarchie de la progression des activit�s sp�cifiques de mesure et analyse et pour qu'elle puisse r�soudre les probl�mes qu'elle d�tecte ou qui lui seraient soulev�s vis-�-vis les activit�s sp�cifiques de mesure et analyse ?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA162;162;Support;ML3;...;MA-GG3;Institutionalize a Defined Process;The process is institutionalized as a defined process.;...;...;...;MA-GG3;Institutionnaliser le processus en tant que processus ajust�;"Le processus ""Mesure et analyse"" est institutionnalis� en tant que processus ajust�.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA163;163;Support;ML3;...;...;MA-GP3.1;Establish and maintain the description of a defined measurement and analysis process.;"Availability of a standard organizational MA process.

Evidence of tailoring done on the standard organizational MA process in order to derive the project's MA process OR 
Explicit declaration that tailoring of the standard MA process was not appropriate for the specific project.";How and in which document has the project described its working approach for the activities related to Measurement and Analysis by starting with a standardized approach, that must be followed by all projects, and by justifying if need the adaptations required to fit the project's special characteristics?;Has the project described its working approach for the activities related to Measurement and Analysis by starting with a standardized approach, that must be followed by all projects, and by justifying if need the adaptations required to fit the project's special characteristics?;...;MA-GP3.1;"�tablir et maintenir la description d�un processus ""Mesure et analyse"" ajust�.";"Disponibilit� d'un processus standardis� organisationnel sur la Mesure et analyse.

Preuve d'adaptations faites au processus standardis� organisationnel de Mesure et analyse pour obtenir le processus ajust� (du projet) sur la Mesure et analyse. Ou, d�claration explicite que le processus standardis� est ad�quat pour ce projet.";De quelle fa�on et dans quel document le projet a-t-il d�crit son approche de travail pour les activit�s sp�cifiques de mesure et analyse en se r�f�rant � une approche standardis�e, qui doit �tre suivie par tous les projets, et en justifiant au besoin des variations n�cessaires � cause des particularit�s du projet?;Le projet a-t-il d�crit son approche de travail pour les activit�s sp�cifiques de mesure et analyse en se r�f�rant � une approche standardis�e, qui doit �tre suivie par tous les projets, et en justifiant au besoin des variations n�cessaires � cause des particularit�s du projet?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA164;164;Support;ML3;...;...;MA-GP3.2;Collect work products, measures, measurement results, and improvement information derived from planning and performing the measurement and analysis process to support the future use and improvement of the organization�s processes and process assets.;Evidence of MA contribution to the organizational process assets e.g. contributed work products, measures, measurement results, improvement information, lessons learned.;How and when does the project provide its lessons learned and its statistics about the activities related to Measurement and Analysis in order for these to be consolidated with the ones from all other completed projects and made available to the teams who are going to plan the activities related to Measurement and Analysis in future projects?;Is there a mechanism or an activity that allows a project to provide its lessons learned and its statistics about the activities related to Measurement and Analysis in order for these to be consolidated with the ones from all other completed projects and made available to the teams who are going to plan the activities related to Measurement and Analysis in future projects?;...;MA-GP3.2;"Recueillir les produits d'activit�, les descriptions de mesures, les r�sultats de mesures et les retours d�exp�rience provenant de la planification et de la mise en �uvre du processus ""Mesure et analyse"" en vue de soutenir l�utilisation future et l'am�lioration des processus organisationnels et des actifs associ�s.";Preuve de contribution des activit�s de Mesure et analyse aux actifs de processus organisationnels, ex.: contribution de produits de travail, mesures, information d'am�lioration, le�ons apprises.;Quand et comment le projet  transmet-il ses le�ons apprises et ses statistiques sur les activit�s sp�cifiques de mesure et analyse pour qu'elles soient consolid�es avec celles des autres projets termin�s ou en cours et mises � disposition des �quipes qui vont planifier les activit�s de mesure et analyse dans les projets futurs?;Existe-t-il un m�canisme ou une activit� qui permet au projet de transmettre ses le�ons apprises et ses statistiques sur les activit�s sp�cifiques de mesure et analyse pour qu'elles soient consolid�es avec celles des autres projets termin�s ou en cours et mises � disposition des �quipes qui vont planifier les activit�s de mesure et analyse dans les projets futurs?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA165;1165;Support;...;...;MA-GG4;Institutionalize a Quantitatively Managed Process;The process is institutionalized as a quantitatively managed  process.;...;...;...;MA-GG4;Institutionnaliser le processus en tant que processus g�r� quantitativement;"Le processus ""Mesure et analyse"" est institutionnalis� en tant que processus g�r� quantitativement.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA166;1166;Support;...;...;...;MA-GP4.1;Establish and maintain quantitative objectives for the measurement and analysis process, which address quality and process performance, based on customer needs and business objectives.;"For this process area in particular, documented and communicated quantitative goals on performance of the process

For this process area in particular, documented and communicated quantitative goals on quality of work products generated by the process";Please explain how business needs and business objectives combined with a good statistical understanding of past projects performance allowed to establish and maintain quantitative goals for process performance and product quality for the MA activities.;Did business needs and business objectives combined with a good statistical understanding of past projects performance allow to establish and maintain quantitative goals for process performance and product quality for the MA activities?;...;MA-GP4.1;"�tablir et maintenir des objectifs quantitatifs pour la qualit� et la performance du processus ""Mesure et analyse"" sur la base des besoins des clients et des objectifs commerciaux.";"Pour ce domaine de processus en particulier, une preuve que des objectifs quantitatifs sur la performance du processus sont document�s et communiqu�s

Pour ce domaine de processus en particulier, une preuve que des objectifs quantitatifs sur la qualit�s des produits d'activit�s g�n�r�s par le processus sont document�s et communiqu�s";SVP expliquez comment les besoins des clients et les objectifs commerciaux combin�s � une connaissance statistique de la performance des projets pass�s ont permis d'�tablir et maintenir des objectifs quantitatifs pour la performance des processus et la qualit� des produits pour les activit�s de MA.;Est-ce que les besoins des clients et les objectifs commerciaux combin�s � une connaissance statistique de la performance des projets pass�s ont permis d'�tablir et maintenir des objectifs quantitatifs pour la performance des processus et la qualit� des produits pour les activit�s de MA?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA167;1167;Support;...;...;...;MA-GP4.2;Stabilize the performance of one or more subprocesses to determine the ability of the measurement and analysis process to achieve the established quantitative quality and process-performance objectives.;For this process area in particular, statistical reports demonstrating that one or more subprocesses have been stabilized within the quantitative goals established;Please explain how one (some) subprocess(es) from MA were statistically stabilized within the bracket of goals established for the MA process performance or the quality of the work products generated by MA conduct;Were one (some) subprocess(es) from MA  statistically stabilized within the bracket of goals established for the MA process performance or the quality of the work products generated by MA conduct?;...;MA-GP4.2;"Stabiliser la performance d'un ou plusieurs sous-processus pour d�terminer l'aptitude du processus ""Mesure et analyse"" � atteindre les objectifs quantitatifs �tablis pour la qualit� et la performance du processus.";Pour ce domaine de processus en particulier, un (des) rapport(s) statistique(s) qui d�montre(nt) que un ou plusieurs sous-processus a (ont) �t� stabilis�(s) � l'int�rieur de la fourchette d'objectifs �tablis;Expliquez comment un (des) sous-processus de MA ont pu �tre stabilis�s statistiquement � l'int�rieur de la fourchette d'objectifs �tablis pour la performance du processus MA ou la qualit� des produits d'activit� g�n�r�s par MA;Est-ce qu'un (des) sous-processus de MA ont pu �tre stabilis�s statistiquement � l'int�rieur de la fourchette d'objectifs �tablis pour la performance du processus MA ou la qualit� des produits d'activit� g�n�r�s par MA;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA168;1168;Support;...;...;MA-GG5;Institutionalize an Optimizing Process;The process is institutionalized as an optimizing process.;...;...;...;MA-GG5;"Institutionnaliser le processus 
en tant que processus en optimisation";"Le processus ""Mesure et analyse"" est institutionnalis� en tant que processus en optimisation.";...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA169;1169;Support;...;...;...;MA-GP5.1;Ensure continuous improvement of the measurement and analysis process in fulfilling the relevant business objectives of the organization.;For this process area in particular, statistical reports demonstrating that one or more subprocesses performance or quality has been improved with regard to previous goals and restabilized within more ambitious goals and that those were aligned with business objectives;Please explain how the business objectives influenced the maintenance of continuous improvement of the MA related processes;Have the business objectives influenced the maintenance of continuous improvement of the MA related processes?;...;MA-GP5.1;"Assurer l'am�lioration continue du processus ""Mesure et analyse"" en satisfaisant les objectifs commerciaux pertinents de l'organisation.";Pour ce domaine de processus en particulier, un(des) rapport(s) statistique(s) qui d�montre(nt) que la performance ou la qualit� d'un ou plusieurs sous-processus a �t� am�lior�e au regard des objectifs quantitatifs ant�rieurs et re-stabilis�(s) � l'int�rieur d'une fourchette d'objectifs plus ambitieux et que ceux-ci �taient align�s avec les objectifs commerciaux;SVP expliquez comment les objectifs commerciaux ont influenc� le maintien d'une am�lioration continue des processus relatifs � MA;Est-ce que les objectifs commerciaux ont influenc� le maintien d'une am�lioration continue des processus relatifs � MA?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;MA170;1170;Support;...;...;...;MA-GP5.2;Identify and correct the root causes of defects and other problems in the measurement and analysis process.;"For this process area in particular, reports from root cause analysis activities

For this process area in particular, reports showing that roots causes were addressed";Please describe a recent typical causal analysis session that helped to find root causes of defects and how those were addressed in activities related to MA.;Did recent typical causal analysis sessions  helped to find root causes of defects and to address these in activities related to MA?;...;MA-GP5.2;"Identifier et corriger les causes � l'origine des d�fauts et autres probl�mes du processus ""Mesure et analyse"".";"Pour ce domaine de processus en particulier, compte-rendu de rencontres d'analyse causale

Pour ce domaine de processus en particulier, un (des) rapport(s) confirmant que des causes � l'origine de d�fauts ont �t� corrig�es";SVP d�crivez une r�cente s�ance d'analyse causale qui a permis d'identifier des causes � l'origine des d�fauts et d�crivez comment ceux-ci furent trait�s pour les activit�s relatives � MA?;Est-ce que de r�centes s�ances d'analyse causale ont permis d'identifier des causes � l'origine des d�fauts et de les traiter pour les activit�s relatives � MA?;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PPQA171;171;Support;ML2/3;PPQA;Process and Product Quality Assurance;...;The purpose of Process and Product Quality Assurance is to provide staff and management with objective insight into processes and associated work products.;...;...;...;Assurance qualit� processus et produit;...;L�intention du domaine de processus  � Assurance qualit� processus et produit � est de fournir au personnel et au management une image objective des processus et des produits d�activit� associ�s.;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
£££;PPQA172;172;Support;ML2;...;PPQA-SG1;Objectively Evaluate Processes and Work Products;Adherence of the performed process and associated work products and services to applicable process descriptions, standards, and procedures is objectively evaluated.;...;...;...;PPQA-SG1;�valuer de mani�re objective des processus et des produits d�activit�s;Pour les processus ex�cut�s ainsi que pour les produits d'activit� et les services associ�s, le respect des descriptions de processus, des normes et des proc�dures qui doivent �tre appliqu�es  est �valu� de mani�re objective.;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...;...
